matched_name,count,total_amount,mean_amount,home_district_percentage,oos_percentage,perc_IND_value
Abdourahamane Diallo,463,49062.0,105.96544276457884,20.217391304347824,15.0,94.23760353516826
Abigail J Martin,597,38353.0,64.2428810720268,40.80944350758853,25.801011804384487,90.55556867282128
Abou Diakhate,145,8678.68,59.85296551724138,0.0,6.293706293706294,100.0
Adolfo Abreu,1526,70624.56,46.28083879423329,8.168642951251647,19.104084321475625,95.310595041416
Adriana P Aviles,248,13894.0,56.024193548387096,26.122448979591837,9.795918367346939,98.05914319994355
Adrienne Adams,713,75300.08,105.61021037868163,31.45275035260931,16.07898448519041,76.70369627894772
Ahmadou T Diallo,598,24907.0,41.6505016722408,37.52093802345058,1.507537688442211,99.0850141226081
Aidan Q Rivera,41,1621.0,39.53658536585366,0.0,26.82926829268293,54.853020300016574
Al-Hassan Kanu,571,34421.42,60.282697022767074,28.54609929078014,16.48936170212766,96.96985916849945
Alberto Aguilar III,3,80.0,26.666666666666668,0.0,0.0,100.0
Alec Brook Krasny,266,26620.0,100.07518796992481,48.1203007518797,1.5037593984962405,95.72096368212874
Aleda F Gagarin,716,34204.7,47.77192737430167,31.857142857142858,13.142857142857142,95.962928610586
Alejandra L Caraballo,126,9771.35,77.55039682539683,0.0,25.0,90.30296757212842
Aleksander Mici,118,14210.0,120.42372881355932,0.0,8.47457627118644,100.0
Aleta A LaFargue,625,32219.07,51.550512,58.34683954619124,14.424635332252835,96.3602181715734
Alexa Aviles,1699,78261.53,46.06329017068864,16.74698795180723,18.6144578313253,86.89659207910744
Alexander N Rias,380,24417.0,64.25526315789473,0.0,24.46808510638298,91.76908332393731
Alfonso Quiroz,676,43774.0,64.75443786982248,30.271084337349397,28.614457831325304,97.07043494092152
Alicka Ampry-Samuel,428,138999.0,324.7640186915888,18.95734597156398,20.379146919431278,79.57098678980451
Allison L Ryan,175,11168.0,63.817142857142855,0.0,7.55813953488372,91.21947235154782
Alpheaus Marcus,10,260.0,26.0,0.0,0.0,44.058088895667055
Althea V Stevens,606,37898.65,62.53902640264027,10.252100840336134,20.504201680672267,71.53157193303123
Amanda Farias,1101,60003.68,54.49925522252498,8.140610545790935,10.360777058279371,84.11739488704146
Amber Adler,391,23311.08,59.61913043478261,21.354166666666664,13.802083333333334,88.59795949083048
Amit S Bagga,678,65857.65,97.13517699115043,26.186830015313934,19.754977029096477,89.99571596360414
Amoy K Barnes,943,66660.0,70.68928950159066,34.85838779956427,21.0239651416122,77.58208326398743
Andy J Marte,245,18661.0,76.16734693877551,7.851239669421488,6.6115702479338845,94.16282332044929
Angela Fernandez,681,81007.99,118.95446402349486,40.390390390390394,18.91891891891892,99.9741943923711
Angelo King,9,575.0,63.888888888888886,11.11111111111111,11.11111111111111,93.4959349593496
Anthony Beckford,357,16669.0,46.69187675070028,23.295454545454543,4.545454545454546,100.0
Anthony Miranda,305,30130.0,98.78688524590164,33.442622950819676,6.557377049180328,100.0
Anthony Rivers,150,6877.0,45.846666666666664,65.33333333333333,6.0,85.8337493759361
April Somboun,559,36125.0,64.62432915921288,34.380776340110906,21.256931608133087,93.21377886724294
Ari Kagan,592,70489.0,119.06925675675676,39.41480206540447,2.2375215146299485,85.94752115492477
Arthur Z Schwartz,521,45953.27,88.20205374280229,37.96477495107632,20.352250489236788,91.08085561153916
Athena Moore,430,38047.24,88.48195348837208,29.383886255924168,15.402843601895736,100.0
Austin Shafran,358,42583.0,118.94692737430168,29.629629629629626,12.82051282051282,80.79039235030734
Avi Cyperstein,486,50547.25,104.00668724279835,39.58333333333333,14.791666666666666,100.0
Badrun N Khan,290,19478.31,67.16658620689655,40.625,3.4722222222222223,99.87181663010021
Bella A Matias,159,11105.0,69.84276729559748,62.65822784810127,2.5316455696202533,94.44408535942331
Benjamin I Guttmann,93,6077.0,65.34408602150538,0.0,17.391304347826086,100.0
Benjamin Solotaire,325,20152.0,62.00615384615384,24.605678233438486,15.772870662460567,96.41182661946225
Bernadette Ferrara,181,12243.09,67.64138121546961,43.646408839779006,9.94475138121547,76.46989383111165
Bernadette McNear,29,1165.0,40.172413793103445,42.857142857142854,21.428571428571427,100.0
Bianca Ozeri,11,710.0,64.54545454545455,0.0,50.0,82.55813953488372
Bill Perkins,150,9829.0,65.52666666666667,43.333333333333336,3.3333333333333335,98.99284922952965
Billy Freeland,649,65035.7,100.2090909090909,23.1496062992126,29.133858267716533,98.46777404815005
Billy K Council,364,33215.0,91.25,26.478873239436616,25.915492957746476,100.0
Binyomin Bendet,223,34783.0,155.97757847533632,11.11111111111111,2.314814814814815,100.0
Blake Morris,629,25385.0,40.3577106518283,41.935483870967744,3.7096774193548385,98.92829306313328
Boris Noble,246,16754.0,68.10569105691057,0.0,6.504065040650407,73.30882996412006
Brandon West,2040,76463.44,37.48207843137255,24.962705121829938,17.901541521631028,93.26579531433038
Brent M O'Leary,520,59917.5,115.22596153846153,52.788844621513945,17.330677290836654,92.29791658643663
Brian A Cunningham,282,24821.21,88.01847517730496,0.0,17.26618705035971,100.0
Brian Fox,422,36238.83,85.8740047393365,0.0,2.3980815347721824,94.59654601824174
Briget Rein,638,61416.22,96.26366771159874,22.098569157392685,16.05723370429253,71.02914872420698
Carl L Lundgren,1,20.0,20.0,0.0,100.0,7.4074074074074066
Carlina Rivera,1217,110994.43,91.20331142152834,38.57740585774059,10.0418410041841,84.01067882294073
Carlton Berkley,13,1750.0,134.6153846153846,38.46153846153847,7.6923076923076925,79.54545454545455
Carmen De La Rosa,821,73813.0,89.9062119366626,29.15129151291513,13.530135301353013,83.92156193952005
Carmen Quinones,305,20605.0,67.55737704918033,53.135313531353134,4.9504950495049505,97.64657767819611
Carolyn T Tran,650,46187.59,71.05783076923076,38.54660347551343,20.85308056872038,96.6518504071873
Catherina Gioino,173,6121.0,35.38150289017341,55.81395348837209,8.13953488372093,92.65818952467454
Ceasar Zuniga,317,40175.0,126.73501577287067,32.26837060702875,11.501597444089457,100.0
Cecilia C Cortez,325,17069.0,52.52,29.780564263322884,19.74921630094044,97.85026370098602
Charles Barron,319,26316.0,82.49529780564264,38.291139240506325,6.962025316455696,78.48657741139839
Chi Osse,1229,58808.0,47.85028478437754,11.046511627906977,20.764119601328904,83.91255560590892
Christopher A Sosa,619,28957.11,46.780468497576734,16.802610114192497,33.278955954323,98.90456362373851
Christopher Durosinmi,289,15503.0,53.64359861591696,4.2105263157894735,14.736842105263156,100.0
Christopher Marte,1391,132290.49,95.10459381739754,53.457249070631974,5.799256505576208,99.90182788177268
Christopher R Fuentes-Padilla,1,125.0,125.0,0.0,0.0,25.562372188139058
Constantin Jean-Pierre,15,1833.0,122.2,0.0,15.384615384615385,100.0
Cordell Cleare,431,29300.0,67.98143851508121,45.32710280373832,6.074766355140187,96.69966996699671
Corey Ortega,654,37258.0,56.969418960244646,35.12269938650307,7.515337423312883,95.35328676826627
Crystal Hudson,1483,122219.62,82.41376938637896,22.76755282890252,16.63258350374915,90.90234430898384
Curtis M Harris,379,16387.71,43.23934036939314,26.666666666666668,23.466666666666665,91.48649199367377
Cyril F Joseph,44,2061.0,46.84090909090909,9.75609756097561,9.75609756097561,93.2157394843962
Daniel M Cohen,842,68104.88,80.88465558194775,39.611178614823814,17.618469015795867,99.0073659981895
Daniel Padernacht,190,21383.0,112.5421052631579,61.702127659574465,7.446808510638298,100.0
Danny Marin,1,40.0,40.0,0.0,0.0,100.0
Dao Yin,319,26198.0,82.12539184952978,70.34700315457413,0.31545741324921134,99.24236684597318
Darlene Jackson,263,10997.0,41.81368821292776,32.69230769230769,9.615384615384617,64.72611911089137
Darlene Mealy,458,31288.35,68.31517467248908,38.7308533916849,2.62582056892779,91.01178503331312
Darma V Diaz,374,38446.0,102.79679144385027,4.632152588555858,5.994550408719346,82.3766364551863
David Aiken,145,9840.0,67.86206896551724,70.92198581560284,6.382978723404255,100.0
David Aronov,472,63724.0,135.0084745762712,52.55319148936171,5.74468085106383,95.64721421709893
David Gold,205,15424.0,75.2390243902439,53.0,5.5,95.59615582470897
David Hernandez,63,4835.0,76.74603174603175,68.85245901639344,8.19672131147541,76.21855098051579
David M Carr,661,105843.52,160.12635400907718,39.84615384615385,7.846153846153846,97.28844144393895
Debra Markell,454,38742.66,85.33625550660794,51.65562913907284,11.037527593818984,95.97450037975945
Deirdre M Levy,206,7991.0,38.79126213592233,38.72549019607843,11.76470588235294,99.7106382553945
Demetrius D Wilson II,12,925.0,77.08333333333333,0.0,20.0,100.0
Denise M Keehan-Smith,470,28830.32,61.34110638297872,75.05376344086021,9.46236559139785,96.64770609232485
Dennis N Mihalsky,40,2460.0,61.5,0.0,47.5,100.0
Denny R Salas,180,14638.0,81.32222222222222,21.22905027932961,36.312849162011176,98.32079527135949
Diana I Ayala,377,45326.0,120.22811671087533,34.048257372654156,9.383378016085791,76.0955332529724
Dimple Willabus,608,39816.0,65.48684210526316,32.61943986820428,8.896210873146623,98.15116107084751
Dionel J Then,22,1320.0,60.0,0.0,4.545454545454546,100.0
Donald J Cranston,342,52200.0,152.6315789473684,27.927927927927925,12.312312312312311,86.98396595560885
Donghui Zang,527,29909.34,56.75396584440228,30.65134099616858,3.8314176245210727,100.0
Douglas J Shapiro,223,16519.0,74.0762331838565,52.53456221198156,22.58064516129032,70.26670636777405
Douglas Schneider,431,49497.0,114.84222737819026,54.807692307692314,16.346153846153847,99.69786694060065
Ebony R Young,423,50170.0,118.60520094562648,37.55980861244019,27.033492822966508,96.40609158905372
Edwin DeJesus,227,9238.82,40.69964757709251,0.0,24.774774774774773,93.90170772511338
Edwin R De La Cruz,234,8631.5,36.886752136752136,0.0,5.128205128205128,98.40392179216781
Edwin Raymond,2069,98116.72,47.4222909618173,7.170731707317072,56.09756097560976,99.64556192754189
Edwin Wong,324,25747.16,79.46654320987655,45.42586750788644,7.255520504731862,93.9729160256642
Eliseo D Labayen,311,23265.0,74.80707395498392,34.967320261437905,28.104575163398692,100.0
Eliu A Lara,353,13567.0,38.43342776203966,53.97727272727273,4.829545454545454,82.53939283324208
Elizabeth Adams,961,66038.93,68.71896982310093,24.628450106157114,12.526539278131635,97.94292789139134
Ellen Young,609,69214.66,113.65297208538588,39.83471074380166,22.644628099173552,99.82692638862007
Emily Sharpe,288,15598.24,54.160555555555554,45.51971326164875,24.731182795698924,98.78524767179331
Eric Dinowitz,215,36817.43,171.24386046511628,71.77033492822966,6.220095693779904,73.80841310256938
Erik Bottcher,1183,153159.0,129.46661031276415,52.06896551724138,15.948275862068966,94.88876084976674
Erik S Frankel,29,2549.0,87.89655172413794,0.0,17.857142857142858,100.0
Erin Z Hussein,211,14728.0,69.80094786729858,70.29702970297029,1.9801980198019802,96.51572214114441
Evan F Boccardi,2,43.0,21.5,0.0,0.0,3.762029746281715
Evie Hantzopoulos,1174,67094.38,57.15023850085179,53.18221447253705,12.467306015693111,95.46060326764402
Farah Louis,494,61942.5,125.38967611336032,23.721881390593047,8.384458077709612,97.63565433266344
Fatima Baryab,714,74514.0,104.36134453781513,30.15427769985975,14.025245441795231,96.19302118430736
Felicia Kalan,411,36441.5,88.6654501216545,0.0,14.66992665036675,95.79406700577002
Felicia Singh,1524,75753.7,49.707152230971126,16.74418604651163,16.611295681063122,85.93094914860484
Fernando A Aquino,572,51870.0,90.68181818181819,24.555160142348754,14.94661921708185,100.0
Francesca M Castellanos,1,25.0,25.0,0.0,0.0,1.8867924528301887
Francis E Spangenberg,8,1440.0,180.0,28.57142857142857,28.57142857142857,30.68530514831231
Francisco P Moya,413,90794.0,219.8401937046005,32.17821782178218,15.346534653465346,71.32619317242244
Franck Joseph,1,98.8,98.8,0.0,0.0,100.0
Gale Brewer,833,107886.0,129.51500600240095,34.04255319148936,11.389236545682103,90.17854157611421
Gardy Brazela,803,66236.0,82.48567870485678,72.53433208489388,6.367041198501873,97.28284816261787
Gena M Watson,62,4765.0,76.85483870967742,22.950819672131146,24.59016393442623,55.92723004694836
George Onuorah,298,19657.0,65.96308724832215,48.821548821548824,12.457912457912458,100.0
George S Wonica,279,30418.15,109.02562724014338,0.0,14.801444043321299,96.50994744298127
Gerry Hopkins,26,2590.0,99.61538461538461,0.0,23.076923076923077,100.0
Gigi Li,546,93475.76,171.20102564102564,37.87313432835821,8.208955223880597,93.07365389308569
Glennis E Gomez,447,21732.01,48.61747203579418,8.968609865470851,7.847533632286996,94.808483200208
Glennis Sanchez Severino,11,25.0,2.272727272727273,0.0,0.0,7.109746039871457
Glomani Bravo-Lopez,29,1680.0,57.93103448275862,0.0,17.24137931034483,97.67441860465115
Gregory S Green,169,9450.0,55.917159763313606,0.0,18.67469879518072,82.38884045335658
Haile M Rivera,497,34941.0,70.30382293762575,25.406504065040654,19.10569105691057,100.0
Hailing Chen,573,43915.16,76.64076788830717,24.420677361853834,9.62566844919786,97.55637878439175
Harold C Miller,554,40293.0,72.73104693140795,22.73567467652495,21.072088724584106,96.93273672055427
Harold Tischler,446,119524.25,267.9915919282511,0.0,60.34063260340633,100.0
Harpreet S Toor,448,36750.0,82.03125,60.71428571428571,14.0625,97.09379128137384
Harriet L Hines,71,3695.0,52.04225352112676,30.0,17.142857142857142,94.97591544444616
Heajin Kim,502,25875.71,51.5452390438247,0.0,13.535353535353536,95.21631633543338
Hector Robertson,159,5893.0,37.062893081761004,3.9215686274509802,4.57516339869281,67.98569450853715
Helal A Sheikh,181,23190.0,128.12154696132598,72.92817679558011,1.1049723756906076,99.78485370051635
Helen Hines,186,11995.0,64.48924731182795,1.6483516483516485,13.736263736263737,97.47554984905308
Henry L Butler,475,45437.0,95.65684210526315,13.617021276595745,3.6170212765957444,87.82302800703559
Heriberto Mateo,184,15840.0,86.08695652173913,7.103825136612022,0.0,96.79193400549954
Hiram Monserrate,323,21225.0,65.71207430340557,0.0,0.6230529595015576,94.33333333333334
Ingrid P Gomez,585,31226.45,53.37854700854701,22.807017543859647,13.684210526315791,100.0
Inna Vernikov,430,46053.66,107.10153488372094,0.0,16.431924882629108,95.83599176437832
Irene Estrada,8,1175.0,146.875,0.0,50.0,94.37751004016064
Ischia Bravo,343,49381.15,143.96836734693878,40.17595307917888,7.038123167155426,79.90070085424449
Ivan D Mossop Jr,17,945.0,55.588235294117645,0.0,5.88235294117647,37.3594572797571
Jacqueline Painter,498,21356.07,42.88367469879518,2.857142857142857,12.857142857142856,99.53393142360181
Jacqueline Toboroff,355,53030.33,149.38121126760564,0.0,20.56338028169014,99.7506343709617
Jaime-Faye Bean,123,3870.0,31.463414634146343,0.0,12.195121951219512,90.104772991851
James E Behr,20,4496.0,224.8,65.0,10.0,100.0
James F Gennaro,445,72394.0,162.68314606741572,52.06422018348624,12.844036697247708,74.14075621645979
James F Reilly,150,11235.0,74.9,69.5945945945946,14.18918918918919,99.11733957944607
James J Johnson,985,58854.0,59.750253807106596,27.88065843621399,27.674897119341562,100.0
Japneet Singh,57,20481.0,359.3157894736842,33.92857142857143,39.285714285714285,100.0
Jaslin Kaur,1446,48795.11,33.744889349930844,10.434173669467787,20.518207282913163,94.0546855589037
Jason Clark,492,83492.0,169.6991869918699,0.0,32.231404958677686,99.39002011918183
Jason L Walker,307,13519.0,44.03583061889251,0.0,15.894039735099339,100.0
Jason R Price,51,1325.0,25.980392156862745,0.0,3.9215686274509802,64.07249621609597
Jeanette Toomer,11,235.0,21.363636363636363,0.0,45.45454545454545,66.06319577195546
Jeffrey Omura,885,59408.0,67.12768361581921,18.296892980437285,21.173762945914845,100.0
Jennifer E DeLuca,82,3937.0,48.01219512195122,0.0,12.195121951219512,97.5229130542482
Jennifer Gutierrez,613,38091.64,62.13970636215334,20.764119601328904,10.79734219269103,74.19248781301103
Jenny L Low,727,114889.85,158.03280605226962,33.80084151472651,19.49509116409537,86.41054244591568
Jermaine Sean Smith,240,15418.16,64.24233333333333,32.03463203463203,27.27272727272727,86.32856024627293
Jesse A Cerrotti,142,4160.0,29.295774647887324,0.0,22.69503546099291,95.80838323353294
Jesse D Laymon,318,25830.63,81.2283962264151,13.548387096774196,25.161290322580644,85.55191563057974
Jessica Haller,2,1500.0,750.0,50.0,0.0,20.389770859755078
Jessica Simmons,96,10471.0,109.07291666666667,29.03225806451613,40.86021505376344,91.28236422282276
Joann Ariola,371,43905.0,118.34231805929919,60.810810810810814,5.135135135135135,89.59289868380777
Johanna Garcia,1245,71657.0,57.55582329317269,53.18444995864351,5.293631100082713,95.79518276844429
John Choe,641,55263.81,86.21499219968798,22.929936305732486,15.445859872611464,97.9180992653814
John F McBeth,121,7485.0,61.85950413223141,66.66666666666666,15.0,83.96498710517666
John J Joyner Jr,32,645.0,20.15625,0.0,6.25,100.0
John Sanchez,341,26940.0,79.00293255131965,29.20353982300885,12.979351032448378,91.66383123511397
John Williams,276,12038.0,43.61594202898551,59.63636363636363,5.090909090909091,100.0
John-Alexander Sakelos,237,22067.0,93.1097046413502,67.67241379310344,6.0344827586206895,99.5488789642261
Jomo Williams,15,355.0,23.666666666666668,0.0,0.0,5.890160942425751
Jonathan Bailey,420,21209.0,50.49761904761905,35.148514851485146,9.900990099009901,100.0
Jordan Hafizi,238,13465.0,56.575630252100844,46.186440677966104,3.8135593220338984,100.0
Joseph Borelli,415,39530.0,95.25301204819277,0.0,8.06845965770171,81.91897212724069
Joseph Packer,185,13752.0,74.33513513513513,58.011049723756905,11.049723756906078,88.24084257428157
Joshua Clennon,373,23262.81,62.36678284182306,28.92561983471074,15.151515151515152,97.58377200875378
Joshua Kravitz,132,0.0,0.0,0.0,13.846153846153847,0.0
Josue G Perez,353,26816.0,75.96600566572238,36.49425287356322,5.747126436781609,94.07145656053342
Josue Pierre,627,55125.7,87.91977671451355,36.48208469055375,7.0032573289902285,93.98182955791168
Juan D Ardila,785,43049.0,54.83949044585987,39.50777202072539,4.533678756476684,86.87711395797513
