matched_name,count,total_amount,mean_amount,home_district_percentage,oos_percentage,perc_IND_value
Juan Pagan,7,2425.0,346.42857142857144,0.0,16.666666666666664,69.57634461665586
Judy D Newton,436,76012.0,174.3394495412844,40.55944055944056,10.256410256410255,99.41797350144526
Julia Forman,624,32339.42,51.82599358974359,27.914614121510674,13.136288998357964,88.4523084716075
Julian S Sepulveda,168,20955.0,124.73214285714286,0.0,26.993865030674847,99.88083889418495
Julie Menin,660,104280.11,158.00016666666667,37.75671406003159,12.480252764612953,90.85207358661705
Julie Won,805,81896.99,101.73539130434783,19.143576826196472,32.87153652392947,94.76363645620498
Justin Brannan,637,75829.0,119.04081632653062,0.0,3.6799999999999997,75.69350861957098
Justin M Krebs,581,56304.18,96.9090877796902,23.117338003502628,43.957968476357266,91.711089490836
Kaled A Alamarie,872,38028.0,43.61009174311926,21.288837744533947,7.3647871116225545,93.15551444488594
Kalman Yeger,656,228846.0,348.8506097560976,0.0,8.231707317073171,88.41745141021636
Kamillah M Hanks,658,83246.99,126.51518237082068,55.86854460093896,8.137715179968701,85.91106639560789
Kathleen Sforza,194,16315.85,84.10231958762887,52.63157894736842,8.421052631578947,90.9621301702573
Keith Harris,172,7765.0,45.145348837209305,58.82352941176471,10.588235294117647,98.35376195223034
Keith L Taylor,383,36595.21,95.54885117493473,44.354838709677416,16.397849462365592,96.61537901022805
Keith Powers,586,89693.28,153.060204778157,0.0,18.374558303886925,76.56715775757688
Kelvin Richards,444,33173.34,74.71472972972973,74.31818181818181,12.272727272727273,96.08960199100088
Kenichi Wilson,264,17787.0,67.375,0.0,6.130268199233716,100.0
Kenya Handy-Hilliard,681,65995.43,96.90958883994125,23.64457831325301,29.668674698795183,88.79965102011627
Kerryanne C Burke,325,23703.21,72.93295384615385,24.76780185758514,22.910216718266255,99.16329229421488
Kevin C Riley,429,34501.0,80.42191142191142,45.28301886792453,15.09433962264151,66.28304306044339
Kim Moscaritolo,693,54391.85,78.48751803751803,35.63049853372434,10.117302052785924,89.89370624978825
Koshy O Thomas,259,30443.0,117.54054054054055,56.201550387596896,32.945736434108525,100.0
Kristin R Jordan,1803,91073.0,50.51192457016084,0.0,14.654688377316113,96.81098721205872
Lattina Brown,97,4295.0,44.27835051546392,0.0,12.371134020618557,100.0
Lena A Melendez,259,9507.0,36.706563706563706,49.224806201550386,3.875968992248062,96.8422124885403
Leonardo Bullaro,430,40815.0,94.9186046511628,42.5531914893617,21.513002364066196,89.08654370839245
Leonardo Coello,309,12387.0,40.0873786407767,0.0,13.725490196078432,86.49873886556558
Leroy Gadsden,111,8270.0,74.50450450450451,33.02752293577982,22.018348623853214,100.0
Leslie Boghosian Murphy,340,43707.0,128.55,59.93975903614458,12.048192771084338,97.31006370005336
Liliana C Melo,540,26154.57,48.43438888888889,45.55555555555556,3.7037037037037033,92.84112352562819
Lilithe L Lozano,34,1365.0,40.14705882352941,61.76470588235294,0.0,80.29553462708165
Lincoln Restler,850,87907.0,103.42,33.49455864570738,15.235792019347038,97.3794496316935
Linda Guillebeaux,92,5600.0,60.869565217391305,72.05882352941177,1.4705882352941175,98.24561403508771
Linda Lee,643,84034.21,130.69083981337482,30.4552590266876,15.2276295133438,90.33429539608416
Lorenzo Brea,436,17785.41,40.7922247706422,24.88479262672811,5.990783410138248,100.0
Louis A Cespedes,73,4229.0,57.93150684931507,0.0,30.0,72.87120114278034
Lucy Cerezo Scully,23,1885.0,81.95652173913044,0.0,4.545454545454546,100.0
Luis M Tejada,498,24644.0,49.4859437751004,76.50602409638554,2.4096385542168677,99.19497665432297
Lutchi Gayot,15,2745.0,183.0,6.666666666666667,0.0,27.1412680756396
Lynn Schulman,747,89988.0,120.46586345381526,20.393811533052038,12.376933895921239,87.28034548227609
Maayan Z Zik,5,100.0,20.0,0.0,40.0,100.0
Mamnunul M Haq,667,33295.0,49.91754122938531,53.32326283987915,3.7764350453172204,100.0
Manny De Los Santos,423,26491.97,62.6287706855792,0.0,10.90047393364929,99.9057207516545
Manuel F Perez,190,8676.0,45.66315789473684,34.04255319148936,9.574468085106384,97.1991933676899
Marcelle Lashley-Kabore,59,4985.0,84.49152542372882,0.0,42.3728813559322,62.429555416405755
Marco A Tamayo,25,4900.0,196.0,24.0,8.0,50.420807947142535
Marcos A Sierra,187,7008.0,37.475935828877006,4.81283422459893,6.417112299465241,97.63165227082753
Maria A Danzilo,403,38279.01,94.9851364764268,74.62311557788944,2.261306532663317,99.35113827217465
Maria Ordonez,683,28755.11,42.1011859443631,37.64705882352941,10.441176470588236,80.50433512296497
Marie M Adam-Ovide,444,31793.0,71.60585585585585,25.396825396825395,15.873015873015872,90.609325125399
Mario Rosser,571,52492.77,91.93129597197898,11.070780399274046,37.20508166969147,100.0
Mariya Markh,303,29565.5,97.57590759075907,44.666666666666664,3.6666666666666665,81.86374271434703
Marjorie Velazquez,913,75375.25,82.55777656078861,29.812981298129813,9.460946094609461,84.07611944960023
Mark Foley,272,37734.0,138.72794117647058,0.0,12.734082397003746,100.0
Mark Gjonaj,1042,462293.32,443.6596161228407,0.0,42.483026188166825,95.78363384820835
Mark Szuszkiewicz,205,8822.0,43.03414634146341,0.0,9.45273631840796,96.18403837767117
Marko Kepi,422,93602.0,221.80568720379148,41.66666666666667,11.190476190476192,96.95398026427888
Marni Halasa,363,21472.43,59.15269972451791,31.83098591549296,12.676056338028168,74.86526996736215
Marti G Allen-Cummings,1656,82397.9,49.75718599033816,21.773700305810397,23.669724770642205,100.0
Marvin R Jeffcoat,277,21487.0,77.57039711191335,0.0,18.315018315018314,100.0
Matthew I Morgan,9,520.0,57.77777777777778,0.0,50.0,100.0
Maud Maron,750,91648.46,122.19794666666668,23.160762942779293,16.348773841961854,98.4249805402006
Maxi Eugene,281,7824.0,27.843416370106763,77.93594306049823,0.3558718861209964,96.01178058657503
Melody M Jimenez,19,878.0,46.21052631578947,0.0,0.0,100.0
Mercedes Narcisse,869,121255.53,139.5345569620253,38.35457705677868,19.46697566628042,90.36610801719121
Micah Peterson,62,3535.0,57.016129032258064,0.0,21.666666666666668,100.0
Michael Beltzer,433,13437.31,31.033048498845265,30.49645390070922,3.309692671394799,93.07350191967895
Michael D Hollingsworth,2121,83755.82,39.48883545497407,19.03395504543281,14.44285031085605,96.5985376170664
Michael P Schnall,473,32820.4,69.3877378435518,39.91323210412148,19.522776572668114,96.33861936875785
Michael S Conigliaro,361,33425.0,92.59002770083103,0.0,5.571030640668524,99.70171513795675
Miguel Estrella,19,2515.0,132.3684210526316,47.368421052631575,21.052631578947366,93.49442379182156
Mike Scala,320,24710.0,77.21875,0.0,4.38871473354232,76.7987567987568
Ming-Kang Low,46,3945.0,85.76086956521739,56.52173913043478,4.3478260869565215,100.0
Mino Lora,446,30935.0,69.3609865470852,56.68934240362812,3.4013605442176873,97.63294934511599
Mirza M Rashid,262,11970.0,45.68702290076336,24.427480916030532,0.7633587786259541,100.0
Misba Abdin,326,27326.0,83.82208588957056,0.0,0.9202453987730062,90.10749851612478
Mohammad S Uddin,291,16210.0,55.70446735395189,59.106529209621996,3.0927835051546393,98.11160876407214
Mohammed N Mujumder,918,38387.0,41.81590413943355,20.043572984749456,3.2679738562091507,97.33752567385957
Monique S Johnson,352,27855.0,79.13352272727273,41.37931034482759,11.781609195402298,100.0
Moumita Ahmed,611,38944.61,63.7391325695581,26.973684210526315,26.644736842105267,99.97432909737769
Mujib U Rahman,220,22080.0,100.36363636363636,0.0,0.0,100.0
Nabaraj KC,408,28822.0,70.6421568627451,31.44963144963145,11.056511056511056,100.0
Nantasha Williams,774,63088.27,81.50939276485788,18.997361477572557,27.440633245382585,86.8825629254818
Nayma Silver,2,0.0,0.0,0.0,0.0,
Neng Wang,622,146193.0,235.0369774919614,33.92282958199357,14.308681672025724,96.4945265776274
Nicholas B Velkov,241,11611.0,48.178423236514526,0.0,5.809128630705394,95.0786112020963
Nicholas J Robbins,1,10.0,10.0,0.0,0.0,7.324397568300007
Nicholas Roloson,209,9604.0,45.952153110047846,0.0,16.826923076923077,86.4913544668588
Nicole Hunt,68,3821.0,56.19117647058823,0.0,24.242424242424242,100.0
Nicole S Lee,78,5323.0,68.24358974358974,88.46153846153845,0.0,100.0
Nikki Lucas,772,66694.37,86.39167098445596,52.28758169934641,8.235294117647058,92.08051747268313
Olivia Drabczyk,604,27229.51,45.08197019867549,0.0,12.162162162162163,89.98807628270843
Oswald Feliz,312,35852.02,114.9103205128205,41.883116883116884,5.51948051948052,78.89752152504606
Pamela Hamilton-Johnson,59,4083.67,69.21474576271187,61.016949152542374,0.0,100.0
Patricia Rondinelli,214,10016.95,46.80817757009346,0.0,4.225352112676056,85.23649266717437
Patrick Johnson,15,2534.0,168.93333333333334,0.0,13.333333333333334,45.789663895916156
Phelan-Dante Fitzpatrick,454,29543.32,65.07339207048459,32.9646017699115,27.43362831858407,97.29616866111279
Philippe-Edner Apostol-Marius,99,3657.0,36.93939393939394,0.0,10.204081632653061,100.0
Pierina A Sanchez,1300,84443.47,64.95651538461539,14.24124513618677,21.71206225680934,87.42882334481436
Pierre Gooding,127,17322.31,136.39614173228347,9.6,55.2,92.03073374097016
Rafael Acevedo,13,1005.0,77.3076923076923,0.0,30.76923076923077,50.12468827930174
Rafael Salamanca,782,474800.0,607.161125319693,6.985769728331177,40.49159120310479,91.8605248451474
Raimondo Graziano,49,2890.0,58.97959183673469,0.0,8.333333333333332,73.3502538071066
Ranti Ogunleye,722,44000.48,60.942493074792246,50.85227272727273,15.198863636363635,95.58987870645711
Raymond Sanchez,543,46727.82,86.05491712707182,24.810606060606062,33.33333333333333,94.63321791038972
Rebecca Lamorte,698,42292.55,60.59104584527221,29.60812772133527,24.383164005805515,79.73325188928511
Regina Edwards,253,20762.0,82.06324110671937,0.0,7.630522088353414,87.52213135486046
Regina Kinsey,372,19389.0,52.12096774193548,49.865229110512125,5.660377358490567,99.70688059240975
Reginald Swiney,27,2935.0,108.70370370370371,12.0,8.0,99.86254014916436
Rene Hill,760,31564.0,41.53157894736842,19.00269541778976,5.525606469002695,93.15841682636274
Renee Collymore,231,14867.32,64.36069264069263,40.692640692640694,13.852813852813853,72.99595626719668
Richard J Lee,529,63879.21,120.75465028355387,30.681818181818183,10.984848484848484,93.19528841511924
Rick Echevarria,345,22362.69,64.81939130434782,16.08187134502924,13.742690058479532,98.11390373533844
Rita C Joseph,935,88930.38,95.11270588235294,22.33115468409586,23.093681917211327,90.74598019882805
Robert F Holden,692,61937.11,89.50449421965318,66.27737226277372,5.401459854014599,81.9142727269481
Robert Waterman,390,41958.0,107.58461538461539,5.426356589147287,13.695090439276486,92.35137455153742
Rod Townsend,93,5089.93,54.730430107526885,0.0,10.75268817204301,91.05534416352262
Rodrigo Camarena,794,37103.0,46.72921914357683,19.176319176319176,19.176319176319176,99.1422616502779
Ruben Cruz,73,3600.0,49.31506849315068,0.0,15.492957746478872,95.36423841059603
Ruben Wills,193,40895.0,211.89119170984455,46.56084656084656,3.7037037037037033,100.0
Ruth McDaniels,214,11637.0,54.37850467289719,41.509433962264154,9.90566037735849,95.88036582351486
Sabrina Gates,125,7943.24,63.545919999999995,3.3057851239669422,36.36363636363637,96.94870405358564
Saifur R Khan,273,22496.0,82.40293040293041,60.07326007326007,1.8315018315018317,99.557443795362
Sal F Albanese,414,38679.0,93.42753623188406,0.0,6.65024630541872,71.5893316552222
Sam T Pirozzolo,299,19169.0,64.11036789297658,49.831649831649834,1.6835016835016834,97.90591960774299
Samuel Sierra,3,50.0,16.666666666666668,0.0,0.0,19.841269841269842
Sandra Ung,760,114079.29,150.1043289473684,29.57559681697613,14.456233421750664,87.19705656126392
Sandy Nurse,1336,63187.2,47.29580838323353,9.50191570881226,13.256704980842912,90.57008792811637
Sanjeev Jindal,326,41483.36,127.24957055214725,41.66666666666667,28.08641975308642,100.0
Sara K Lind,772,66308.15,85.89138601036268,27.595269382391592,15.505913272010513,98.1196053797857
Scott F Murphy,283,14717.53,52.00540636042403,6.761565836298933,20.640569395017792,98.12779156079378
Sean A Esrafily,6,0.0,0.0,0.0,66.66666666666666,0.0
Sean C Hayes,54,4082.0,75.5925925925926,14.285714285714285,71.42857142857143,13.250407380236704
Selina Grey,290,24825.0,85.60344827586206,63.38028169014085,4.577464788732395,93.41486359360302
Selvena Brooks-Powers,373,55841.0,149.7077747989276,39.56639566395664,15.718157181571815,79.09934878774345
Seth L Breland,46,3662.87,79.62760869565217,0.0,26.08695652173913,51.06561250935818
Seth M Rosen,223,23424.0,105.04035874439462,0.0,54.58715596330275,85.41423570595099
Shadoe G Tarver,144,20144.0,139.88888888888889,0.0,59.154929577464785,99.60443037974683
Shaeleigh M Severino,429,16124.43,37.586083916083915,28.60520094562648,21.27659574468085,88.47700586520402
Shah S Haque,61,5030.0,82.45901639344262,0.0,1.639344262295082,100.0
Shahana Hanif,1957,88402.88,45.1726520183955,38.86870783601453,13.907628437986508,94.28302971418455
Shanequa E Moore,243,19161.97,78.85584362139919,43.93305439330544,13.389121338912133,86.75297005564568
Sharon Levy,132,10005.0,75.79545454545455,0.0,7.8125,99.60615497343836
Sharon R Wedderburn,21,3125.0,148.8095238095238,0.0,4.761904761904762,100.0
Shaun Abreu,616,74498.62,120.93931818181818,35.17915309446254,20.195439739413683,83.4889151002866
Sheba T Simpson,239,14947.75,62.5428870292887,0.0,19.396551724137932,103.23224259015879
Shekar Krishnan,835,94536.23,113.21704191616766,49.32844932844933,19.536019536019538,90.60877454556747
Sheryl A Fetik,19,1431.0,75.3157894736842,57.89473684210527,26.31578947368421,54.38996579247435
Shirley S Paul,544,47982.74,88.20356617647059,21.561338289962826,22.490706319702603,93.20160504277744
Socrates S Solano,199,8742.0,43.92964824120603,39.39393939393939,11.11111111111111,94.5899156026834
Stacy R Lynch,525,56777.84,108.14826666666666,30.888030888030887,20.656370656370658,96.4332930691751
Steve Behar,340,33401.0,98.23823529411764,36.92307692307693,23.076923076923077,94.55075581724509
Steven Patzer,413,33617.54,81.398401937046,42.961165048543684,6.310679611650485,90.9379958742183
Steven Raga,492,41569.06,84.48995934959349,30.612244897959183,23.06122448979592,99.3906357892804
Steven Saperstein,792,95269.07,120.2892297979798,34.09378960709759,4.309252217997465,86.39691075657026
Steven Sirgiovanni,41,5120.0,124.8780487804878,80.48780487804879,7.317073170731707,94.4649446494465
Stuart C Sherman,682,45188.0,66.25806451612904,23.636363636363637,26.969696969696972,99.05990857762178
Sultan Maruf,278,20320.0,73.09352517985612,52.89855072463768,0.36231884057971014,91.0394265232975
Suraj Jaswal,17,1332.55,78.38529411764705,0.0,6.25,13.84235987538708
Susan Lee,341,33759.0,99.0,41.36904761904761,14.583333333333334,94.93694914339082
Susan M Damplo,26,6524.0,250.92307692307693,20.0,64.0,2.9872973924153965
Tahirah A Moore,524,45416.0,86.67175572519083,7.8277886497064575,9.980430528375733,92.01718129508065
Talea E Wufka,215,9185.0,42.72093023255814,44.39252336448598,6.5420560747663545,99.58507123829183
Tamika Mapp,125,5143.21,41.14568,41.80327868852459,5.737704918032787,32.81696943865047
Tavo T Bortoli,4,190.0,47.5,0.0,0.0,100.0
Terrance D Knox,20,1720.0,86.0,0.0,55.00000000000001,99.9418942475305
Terrell L Finner,287,11470.06,39.96536585365853,0.0,28.11387900355872,100.0
Thomas A Leon,304,15540.0,51.11842105263158,7.4074074074074066,0.33670033670033667,83.81877022653723
Tiffany A Tucker-Pryor,249,12474.95,50.10020080321286,0.0,15.10204081632653,16.491475162086406
Tiffany Caban,2482,111910.74,45.08893634165995,17.101449275362317,25.383022774327124,91.79446869596366
Tiffany Winbush,373,22026.13,59.05128686327078,0.0,33.2409972299169,100.0
Timothy E Turane,44,2307.0,52.43181818181818,0.0,18.181818181818183,95.44890359950352
Timothy Rosen,6,420.86,70.14333333333333,0.0,16.666666666666664,80.80098298967093
Tirso S Pina,226,6690.0,29.601769911504423,42.47787610619469,3.0973451327433628,99.47955390334573
Toba Potosky,752,68441.36,91.01244680851065,69.28374655647383,14.600550964187327,93.79658386582805
Tony Avella,620,61854.94,99.76603225806451,50.49019607843137,6.862745098039216,84.03880666001565
Tricia Shimamura,723,49949.2,69.086030428769,27.74647887323944,21.549295774647888,93.79453316520777
Troy Blackwell,21,1615.0,76.9047619047619,28.57142857142857,38.095238095238095,100.0
Troy McGhie,353,24352.26,68.98657223796033,59.11764705882353,15.0,99.55032772932672
Uniqua S Smith,16,930.0,58.125,0.0,18.75,37.5
Vanessa Simon,232,14175.07,61.09943965517241,0.0,14.847161572052403,98.95288469794563
Vickie Paladino,881,65479.5,74.32406356413166,52.46277205040092,10.767468499427263,99.00210917832763
Victor Jordan,11,565.0,51.36363636363637,20.0,10.0,36.102236421725244
Victor Swinton,242,23610.0,97.56198347107438,29.66101694915254,21.1864406779661,81.38572905894519
Victoria E Cambranes,447,26232.33,58.68530201342282,32.511210762331835,6.278026905829597,91.45815559614579
Vivia Morgan,167,5569.0,33.34730538922156,19.875776397515526,8.695652173913043,83.51829634073185
Whitney A Hu,576,22026.0,38.239583333333336,0.0,16.869565217391305,92.79481501703724
Wilfredo Florentino,511,27284.39,53.39410958904109,31.69291338582677,10.433070866141732,93.79679416463296
William A Allen,361,29249.58,81.02376731301939,37.07865168539326,15.730337078651685,93.45039134710433
William H Salgado,7,3230.0,461.42857142857144,14.285714285714285,0.0,30.001718364674133
William Rivera,475,57429.01,120.90317894736843,50.10660980810234,7.036247334754798,95.03549702369773
Winton Tran,11,943.0,85.72727272727273,0.0,0.0,100.0
Yi Chen,987,138713.0,140.5400202634245,0.0,13.936927772126145,100.0
Yu Lin,415,41954.01,101.09400000000001,40.48192771084337,2.891566265060241,100.0
Yu-Ching James Pai,371,39094.0,105.37466307277629,0.0,8.086253369272237,97.50586122611861
Yudelka Tapia,577,43274.5,74.99913344887348,25.174825174825177,16.95804195804196,95.42442584813504
Yves T Filius,317,22876.5,72.16561514195584,21.72523961661342,14.376996805111823,96.80228535738753
Zack Weiner,55,2634.7,47.90363636363636,0.0,66.0377358490566,22.960948870122962
Zuri S Jackson,37,1862.0,50.32432432432432,25.0,16.666666666666664,97.13093375065206
